,ticker,market_cap
374,ANSS,24071029500.0
325,HRL,24142872960.0
281,DFS,24438400000.0
240,SWK,24441585720.0
460,DTE,24632750000.0
473,AWK,24755370000.0
385,IDXX,24838291660.0
383,BLL,24862845099.999996
76,GLW,24893310000.0
445,CMG,24898185250.0
149,O,24970259934.4
116,MSCI,25042374720.0
401,RCL,25128621000.0
379,VRSN,25380633120.0
283,A,25684860000.0
339,MCK,25707500000.0
431,WMB,25822013970.0
442,ADM,25877000000.0
27,FTV,25908000000.0
124,CMI,25928210000.0
409,ETR,25948745161.6
425,TWTR,26095339820.0
151,EIX,26144470000.0
370,DLR,26337783315.0
14,PCAR,26430850000.0
345,CNC,26704379680.0
47,PPL,26869418380.0
207,PAYX,27345750000.0
78,VRSK,27434117365.2
456,SYY,27541437643.53214
67,FE,27631160000.0
174,AZO,27655640759.999996
246,WLTW,27917500000.0
120,STZ,28064054480.0
327,CTAS,28503714714.82
157,FLT,28928682600.0
443,STT,29000218260.0
426,SBAC,29102201820.0
89,PPG,29324802000.0
114,LYB,29457850000.0
99,CLX,29525194821.645
389,RMD,29780008939.564
497,TSN,29795040000.0
388,TDG,29930729400.000004
467,EBAY,30011360000.000004
381,LUV,30092370000.0
22,ES,30101390264.399998
474,PEG,30420000000.0
486,AVB,30427993615.5
41,HPQ,30601919999.999996
81,INFO,30604068000.000004
12,RSG,30825060000.0
268,ED,31216830000.0
191,ZBH,31248906000.0
92,KLAC,31269188551.969997
187,IQV,31337200000.0
287,OKE,31353558680.0
183,APH,31365773000.0
412,MSI,[phone].0
351,HLT,[phone].[phone],WEC,[phone].0
164,TEL,[phone].[phone],EQR,[phone].0
126,TROW,[phone].0
421,ORLY,32661625440.0
112,OXY,32857605000.000004
71,NEM,33142890000.0
18,HSY,33320414279.999996
233,YUM,33365800000.0
222,EA,33706700000.0
206,WELL,34485203200.0
407,CTSH,34983200000.0
131,TRV,35200660000.0
66,CCL,35305840000.0
493,F,35395360000.0
252,XEL,35755200000.0
359,DOW,35988975000.0
129,MPC,36088400000.0
416,VLO,36510660000.0
492,MNST,36628202080.0
75,FDX,36737640262.0
441,KHC,37148400000.0
297,DAL,37286300000.0
418,JCI,37778503000.0
353,GIS,37809946226.6
1,PRU,38258899000.0
396,REGN,38526228000.0
444,DG,38785365900.0
466,PSA,39112173000.0
90,DD,39344936000.0
413,AFL,39590647200.0
128,GPN,39834765360.0
363,ALL,39979980000.0
156,ROST,40445160360.0
198,ETN,40914384000.0
376,ROP,40923838000.0
251,ADI,41485627460.0
87,TFC,41970071520.0
154,SPG,42019791585.649666
356,ADSK,42470800000.0
215,BK,42817148600.0
355,PSX,43759342080.0
449,EOG,44034512139.99999
315,EMR,44081218000.0
280,SRE,45443977290.0
360,AIG,45631963035.0
309,HUM,46243695480.0
399,EXC,46810440000.0
209,ILMN,46827719999.99999
169,ATVI,46946190000.0
304,BAX,47042160000.0
477,SLB,47145400000.0
225,GM,47961870000.0
471,COF,48009683000.0
343,PGR,48015344000.0
20,APD,48027368000.0
366,MAR,48080505000.0
2,MET,48428832000.0
290,KMI,48494880000.00001
4,MU,49389030000.0
483,LHX,49511521000.0
330,EW,49648929523.08726
452,HCA,49953019699.99999
344,KMB,49984128000.0
30,MCO,50545996000.0
405,LVS,51040200000.0
314,EQIX,51061437000.0
139,WBA,51078785000.0
267,AEP,51561379584.0
394,BIIB,52009121999.99999
0,LRCX,52021972656.37
200,DE,52418100000.0
263,WM,52479900000.0
375,GD,52708208280.0
437,AON,52842978000.0
204,SHW,53161907276.0
217,AMAT,54403650000.0
464,AMD,55171200000.0
23,TGT,56231336000.0
490,ICE,56596050000.0
410,NSC,56971200000.0
73,ADP,57501502567.299995
40,ITW,57924240000.0
210,ECL,58347900000.0
313,MMC,58560600000.0
326,CL,59820617000.0
239,VRTX,60035598630.0
72,BSX,61234145999.99999
295,CSX,62068440000.0
334,SCHW,62290800000.0
321,PLD,63008217629.99999
387,CCI,63172340000.0
415,FISV,63354798000.0
289,NOC,65427900000.0
305,ZTS,66501059610.0
17,FIS,66522500000.0
434,NOW,67375321260.0
261,PNC,67630080000.0
243,ISRG,68215380000.0
86,COP,68412107040.0
273,ANTM,69211167000.0
254,EL,69606617639.4
234,D,69953672000.0
329,BDX,70328661250.0
247,CB,70737105692.4
279,DUK,71055630000.0
462,SPGI,74035434000.0
302,SO,74675900000.0
130,CI,74820150830.0
137,TJX,76277216610.0
229,CAT,76822475000.0
202,CME,78375528420.0
262,SYK,81234017000.0
288,BKNG,81452763810.0
103,GILD,81766310000.0
62,LOW,82911460000.0
26,RTX,83729188000.0
337,BLK,84979344539.50002
455,MDLZ,85730400000.0
32,USB,85877750000.0
82,MS,88264800000.0
278,MO,89712000000.0
21,INTU,90334706085.0
292,CVS,90971549999.99998
132,GS,91670815000.0
161,UPS,93852000000.0
253,MMM,95084601000.0
316,QCOM,99625200000.0
205,SBUX,103749116000.0
15,AMT,104786304000.0
212,BMY,109242720000.0
160,CHTR,110322209612.40001
197,AXP,110572600000.0
264,GE,111056520000.0
299,LIN,113520749100.0
101,TXN,118447840000.0
97,DHR,120870750000.00002
152,ABBV,121361520000.0
346,IBM,122110089553.85352
294,LMT,123708420000.0
220,ACN,125066906744.5
478,COST,125759127390.0
320,MDT,127976192000.0
458,AVGO,128431880000.0
361,TMO,128903580000.0
285,UNP,129265727000.0
404,HON,130241702000.0
414,NEE,131051015000.0
488,PM,131217480000.0
91,LLY,133494036279.99998
80,AMGN,137725350000.0
176,PYPL,139138560000.0
109,CRM,144840000000.0
95,NKE,156056384774.80002
195,NFLX,157096756582.34998
168,ABT,158793960000.0
141,NVDA,161946900000.0
118,ADBE,162607101880.0
105,MCD,165356082000.0
57,C,175402179000.00003
259,ORCL,182059380000.0
38,BA,182987800000.0
213,PEP,199990979999.99997
408,CMCSA,203485400000.0
323,CSCO,209736300000.0
270,PFE,210372250000.0
340,CVX,211103000000.0
155,WFC,212020914000.0
406,DIS,217462980000.0
496,MRK,223170000000.0
317,VZ,245750400000.0
308,HD,250050180000.0
138,KO,253922040000.0
276,UNH,271426680000.00003
293,T,275035640000.0
158,XOM,276653300000.0
3,AAPL,289452950311.413
402,INTC,293831370000.0
61,WMT,308826240000.0
146,BAC,316148292000.0
147,MA,331598120000.0
265,PG,345082630748.39996
29,JNJ,401302850000.0
36,V,407256000000.0
214,JPM,438979055999.99994
163,GOOG,504691685280.0
150,FB,602608280000.0
384,AMZN,942822720000.0
219,GOOGL,1015875063000.0
475,MSFT,1566563653902.0
